# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S       418 129759964263659664  1666296579   707325300  1666296579   707325300 "counter.sv"
T      4458 140456013378672446  1666703474   651740600  1666703474   651740600 "obj_dir/Vcounter.cpp"
T      2835 80783318316013266  1666703474   635170900  1666703474   635170900 "obj_dir/Vcounter.h"
T      1853 34339947158823849  1666703474   663775100  1666703474   663775100 "obj_dir/Vcounter.mk"
T       770 73183493944780628  1666703474   631918500  1666703474   631918500 "obj_dir/Vcounter__Syms.cpp"
T      1109 16325548649251443  1666703474   634198100  1666703474   634198100 "obj_dir/Vcounter__Syms.h"
T      1819 67835469387384614  1666703474   660364400  1666703474   660364400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 16888498602752569  1666703474   658942500  1666703474   658942500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 68679894317482995  1666703474   653269700  1666703474   653269700 "obj_dir/Vcounter___024root.h"
T      2119 68116944364079990  1666703474   657508200  1666703474   657508200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 26458647810900256  1666703474   656040800  1666703474   656040800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 36028797019062353  1666703474   654853600  1666703474   654853600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 28428972647937311  1666703474   665103100  1666703474   665103100 "obj_dir/Vcounter__ver.d"
T         0        0  1666703474   665103100  1666703474   665103100 "obj_dir/Vcounter__verFiles.dat"
T      1643 80501843339368002  1666703474   661761300  1666703474   661761300 "obj_dir/Vcounter_classes.mk"
