# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S       354 53761720551818327  1666448756   686364200  1666448756   686364200 "counter.sv"
T      4458 17732923532841497  1666448900   401410200  1666448900   401410200 "obj_dir/Vcounter.cpp"
T      2835 102456891522728901  1666448900   390546300  1666448900   390546300 "obj_dir/Vcounter.h"
T      1853 58265320179179884  1666448900   414763000  1666448900   414763000 "obj_dir/Vcounter.mk"
T       770 54606145481917612  1666448900   383618000  1666448900   383618000 "obj_dir/Vcounter__Syms.cpp"
T      1109 48413695994293203  1666448900   387203800  1666448900   387203800 "obj_dir/Vcounter__Syms.h"
T      1819 6755399441128453  1666448900   411745000  1666448900   411745000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 38562071809431802  1666448900   409645800  1666448900   409645800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 61361544922993613  1666448900   403074700  1666448900   403074700 "obj_dir/Vcounter___024root.h"
T      1919 177047760351073991  1666448900   408635200  1666448900   408635200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 71213169107867228  1666448900   406857400  1666448900   406857400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 18014398509553227  1666448900   404958100  1666448900   404958100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5629499534287981  1666448900   416849700  1666448900   416849700 "obj_dir/Vcounter__ver.d"
T         0        0  1666448900   417865400  1666448900   417865400 "obj_dir/Vcounter__verFiles.dat"
T      1643 91479367431036672  1666448900   413761600  1666448900   413761600 "obj_dir/Vcounter_classes.mk"
