# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S       341 2251799814300589  1666704450   454742000  1666704450   454742000 "counter.sv"
T      4458 15762598695964439  1666728766   926264400  1666728766   926264400 "obj_dir/Vcounter.cpp"
T      2835 33214047252021834  1666728766   888149000  1666728766   888149000 "obj_dir/Vcounter.h"
T      1853 10977524091915881  1666728766   940110300  1666728766   940110300 "obj_dir/Vcounter.mk"
T       770 47569271064247021  1666728766   883864200  1666728766   883864200 "obj_dir/Vcounter__Syms.cpp"
T      1109 47569271064263573  1666728766   886135500  1666728766   886135500 "obj_dir/Vcounter__Syms.h"
T      1819 23925373020605979  1666728766   937077100  1666728766   937077100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 10133099161783772  1666728766   934920700  1666728766   934920700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 45598946227315533  1666728766   928272700  1666728766   928272700 "obj_dir/Vcounter___024root.h"
T      1790 12666373952179539  1666728766   933905000  1666728766   933905000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 10977524091915420  1666728766   931898300  1666728766   931898300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 43910096367059675  1666728766   929720700  1666728766   929720700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9570149208363021  1666728766   942171100  1666728766   942171100 "obj_dir/Vcounter__ver.d"
T         0        0  1666728766   943175200  1666728766   943175200 "obj_dir/Vcounter__verFiles.dat"
T      1643 24488322974027346  1666728766   938121100  1666728766   938121100 "obj_dir/Vcounter_classes.mk"
